"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0",""
"0","rutas <- st_read(""/Users/zoefairlie/Desktop/Thesis/rutas_all_roads.shp"", quiet = TRUE)"
"0","highway <- st_read(""/Users/zoefairlie/Desktop/Thesis/highway.shp"", quiet = TRUE)"
"0","tourist <- st_read(""/Users/zoefairlie/Desktop/Thesis/caminos2.shp"", quiet = TRUE)"
"0","park_roads <-st_read(""/Users/zoefairlie/Desktop/Thesis/park_roads.shp"", quiet = TRUE)"
"0",""
"0","tourist <- st_transform(tourist, st_crs(highway))"
"0","park_roads <- st_transform(park_roads, st_crs(highway))"
"0",""
"0","road_data = highway %>% mutate(type = 'Highway') %>% select(type) %>%"
"0","  rbind(tourist %>% mutate(type = 'Visitor Road') %>% select(type)) %>%"
"0","  rbind(park_roads %>% mutate(type = 'Park Roads') %>% select(type)) %>%"
"0","  st_cast(""LINESTRING"")  %>%"
"0","  st_as_sf() %>%"
"0","  group_by(type) %>%"
"0","  summarise(geometry = st_union(geometry))"
"0",""
"0",""
"0","# map_tile <- annotation_map_tile(type ="
"0","#     paste0('https://services.arcgisonline.com/arcgis/rest/services/NatGeo_World_Map',"
"0","#                 '/MapServer/tile/${z}/${y}/${x}.jpeg'),"
"0","#   zoom = 9,"
"0","#   cachedir = ""tile_cache"","
"0","#   alpha = .7)"
"0",""
"0",""
"0","# ggplot(data = road_data) +"
"0","#   map_tile +"
"0","#   geom_sf(data = road_data, aes(color = type,size = type), alpha = 0.6, show.legend = ""line"") +"
"0","#     scale_color_manual(name = 'Road Type',"
"0","#     values = c('Highway' = '#d95d67', 'Visitor Road' = '#ff9e4d',"
"0","#                                 'Park Roads' = '#A9866D')) +"
"0","#   scale_size_manual(name = 'Road Type',"
"0","#                     values = c('Highway' = 2, 'Visitor Road' = 1,"
"0","#                                 'Park Roads' = .5))+"
"0","#   # geom_point(aes(x = Longitude, y = Latitude), shape = 16, alpha = .3) +"
"0","#   # scale_color_manual(name = 'id',"
"0","#   #                   values = color_pal[1]) +"
"0","#   #geom_path(data = test, aes(x = Longitude, y = Latitude)) +"
"0","#   # scale_colour_manual(name = ""Bird ID"","
"0","#   #                     values = rainbow(length(unique(tracksgeo$id))),"
"0","#   #                     breaks = unique(tracksgeo$id)) +"
"0","#   coord_sf() +"
"0","#   theme_void() +"
"0","#   theme(legend.position = 'right',"
"0","#     panel.grid = element_blank())"
"0",""
